CFG,RelDates=false
HDR,Set,SetName,SetScope,Criteria,Objectives,SetSequence,LearnData,Classifier,LearnQuery
ROW,Set,'ABQ-Flights-Receive','SINGULAR','datacenter contains \'ABQ\' and eventtype in (\'RECEIVE\')',(S:'OnTime'='exception=\'none\''),,,,
ROW,Set,'ABQ-Flights-Send','SINGULAR','datacenter contains \'ABQ\' and eventtype in (\'SEND\')',(S:'OnTime'='exception=\'none\''),,,,
ROW,Set,'ASP-Flights-Receive','SINGULAR','datacenter contains \'ASP\' and eventtype in (\'RECEIVE\')',(S:'OnTime'='exception=\'none\''),,,,
ROW,Set,'ASP-Flights-Send','SINGULAR','datacenter contains \'ASP\' and eventtype in (\'SEND\')',(S:'OnTime'='exception=\'none\''),,,,
ROW,Set,'ATL-Flights-Receive','SINGULAR','datacenter contains \'ATL\' and eventtype in (\'RECEIVE\')',(S:'OnTime'='exception=\'none\''),,,,
ROW,Set,'ATL-Flights-Send','SINGULAR','datacenter contains \'ATL\' and eventtype in (\'SEND\')',(S:'OnTime'='exception=\'none\''),,,,
ROW,Set,'BUR-Flights-Receive','SINGULAR','datacenter contains \'BUR\' and eventtype in (\'RECEIVE\')',(S:'OnTime'='exception=\'none\''),,,,
ROW,Set,'BUR-Flights-Send','SINGULAR','datacenter contains \'BUR\' and eventtype in (\'SEND\')',(S:'OnTime'='exception=\'none\''),,,,
ROW,Set,'CLT-Flights-Receive','SINGULAR','datacenter contains \'CLT\' and eventtype in (\'RECEIVE\')',(S:'OnTime'='exception=\'none\''),,,,
ROW,Set,'CLT-Flights-Send','SINGULAR','datacenter contains \'CLT\' and eventtype in (\'SEND\')',(S:'OnTime'='exception=\'none\''),,,,
ROW,Set,'DTW-Flights-Receive','SINGULAR','datacenter contains \'DTW\' and eventtype in (\'RECEIVE\')',(S:'OnTime'='exception=\'none\''),,,,
ROW,Set,'DTW-Flights-Send','SINGULAR','datacenter contains \'DTW\' and eventtype in (\'SEND\')',(S:'OnTime'='exception=\'none\''),,,,
ROW,Set,'ELP-Flights-Receive','SINGULAR','datacenter contains \'ELP\' and eventtype in (\'RECEIVE\')',(S:'OnTime'='exception=\'none\''),,,,
ROW,Set,'ELP-Flights-Send','SINGULAR','datacenter contains \'ELP\' and eventtype in (\'SEND\')',(S:'OnTime'='exception=\'none\''),,,,
ROW,Set,'HOU-Flights-Receive','SINGULAR','datacenter contains \'HOU\' and eventtype in (\'RECEIVE\')',(S:'OnTime'='exception=\'none\''),,,,
ROW,Set,'HOU-Flights-Send','SINGULAR','datacenter contains \'HOU\' and eventtype in (\'SEND\')',(S:'OnTime'='exception=\'none\''),,,,
ROW,Set,'LAS-Flights-Receive','SINGULAR','datacenter contains \'LAS\' and eventtype in (\'RECEIVE\')',(S:'OnTime'='exception=\'none\''),,,,
ROW,Set,'LAS-Flights-Send','SINGULAR','datacenter contains \'LAS\' and eventtype in (\'SEND\')',(S:'OnTime'='exception=\'none\''),,,,
ROW,Set,'LAX-Flights-Receive','SINGULAR','datacenter contains \'LAX\' and eventtype in (\'RECEIVE\')',(S:'OnTime'='exception=\'none\''),,,,
ROW,Set,'LAX-Flights-Send','SINGULAR','datacenter contains \'LAX\' and eventtype in (\'SEND\')',(S:'OnTime'='exception=\'none\''),,,,
ROW,Set,'MCI-Flights-Receive','SINGULAR','datacenter contains \'MCI\' and eventtype in (\'RECEIVE\')',(S:'OnTime'='exception=\'none\''),,,,
ROW,Set,'MCI-Flights-Send','SINGULAR','datacenter contains \'MCI\' and eventtype in (\'SEND\')',(S:'OnTime'='exception=\'none\''),,,,
ROW,Set,'OKC-Flights-Receive','SINGULAR','datacenter contains \'OKC\' and eventtype in (\'RECEIVE\')',(S:'OnTime'='exception=\'none\''),,,,
ROW,Set,'OKC-Flights-Send','SINGULAR','datacenter contains \'OKC\' and eventtype in (\'SEND\')',(S:'OnTime'='exception=\'none\''),,,,
ROW,Set,'OMA-Flights-Receive','SINGULAR','datacenter contains \'OMA\' and eventtype in (\'RECEIVE\')',(S:'OnTime'='exception=\'none\''),,,,
ROW,Set,'OMA-Flights-Send','SINGULAR','datacenter contains \'OMA\' and eventtype in (\'SEND\')',(S:'OnTime'='exception=\'none\''),,,,
ROW,Set,'ONT-Flights-Receive','SINGULAR','datacenter contains \'ONT\' and eventtype in (\'RECEIVE\')',(S:'OnTime'='exception=\'none\''),,,,
ROW,Set,'ONT-Flights-Send','SINGULAR','datacenter contains \'ONT\' and eventtype in (\'SEND\')',(S:'OnTime'='exception=\'none\''),,,,
ROW,Set,'PHL-Flights-Receive','SINGULAR','datacenter contains \'PHL\' and eventtype in (\'RECEIVE\')',(S:'OnTime'='exception=\'none\''),,,,
ROW,Set,'PHL-Flights-Send','SINGULAR','datacenter contains \'PHL\' and eventtype in (\'SEND\')',(S:'OnTime'='exception=\'none\''),,,,
ROW,Set,'PHX-Flights-Receive','SINGULAR','datacenter contains \'PHX\' and eventtype in (\'RECEIVE\')',(S:'OnTime'='exception=\'none\''),,,,
ROW,Set,'PHX-Flights-Send','SINGULAR','datacenter contains \'PHX\' and eventtype in (\'SEND\')',(S:'OnTime'='exception=\'none\''),,,,
ROW,Set,'PIT-Flights-Receive','SINGULAR','datacenter contains \'PIT\' and eventtype in (\'RECEIVE\')',(S:'OnTime'='exception=\'none\''),,,,
ROW,Set,'PIT-Flights-Send','SINGULAR','datacenter contains \'PIT\' and eventtype in (\'SEND\')',(S:'OnTime'='exception=\'none\''),,,,
ROW,Set,'SAN-Flights-Receive','SINGULAR','datacenter contains \'SAN\' and eventtype in (\'RECEIVE\')',(S:'OnTime'='exception=\'none\''),,,,
ROW,Set,'SAN-Flights-Send','SINGULAR','datacenter contains \'SAN\' and eventtype in (\'SEND\')',(S:'OnTime'='exception=\'none\''),,,,
ROW,Set,'SAT-Flights-Receive','SINGULAR','datacenter contains \'SAT\' and eventtype in (\'RECEIVE\')',(S:'OnTime'='exception=\'none\''),,,,
ROW,Set,'SAT-Flights-Send','SINGULAR','datacenter contains \'SAT\' and eventtype in (\'SEND\')',(S:'OnTime'='exception=\'none\''),,,,
ROW,Set,'SLC-Flights-Receive','SINGULAR','datacenter contains \'SLC\' and eventtype in (\'RECEIVE\')',(S:'OnTime'='exception=\'none\''),,,,
ROW,Set,'SLC-Flights-Send','SINGULAR','datacenter contains \'SLC\' and eventtype in (\'SEND\')',(S:'OnTime'='exception=\'none\''),,,,
